This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.8.18)  24 SEP 2025 18:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/artnovo/Documents/MIPT/LMTP/project/knots/latex/Khpvanov-Rozhanskii-Polynomials/questions.tex
(/home/artnovo/Documents/MIPT/LMTP/project/knots/latex/Khpvanov-Rozhanskii-Polynomials/questions.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size8.clo
File: size8.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (./header_short.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\TY@count=\count453
\TY@linewidth=\dimen302
\tymin=\dimen303
\tymax=\dimen304
\TY@tablewidth=\dimen305
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen306
\lightrulewidth=\dimen307
\cmidrulewidth=\dimen308
\belowrulesep=\dimen309
\belowbottomsep=\dimen310
\aboverulesep=\dimen311
\abovetopsep=\dimen312
\cmidrulesep=\dimen313
\cmidrulekern=\dimen314
\defaultaddspace=\dimen315
\@cmidla=\count454
\@cmidlb=\count455
\@aboverulesep=\dimen316
\@belowrulesep=\dimen317
\@thisruleclass=\count456
\@lastruleclass=\count457
\@thisrulewidth=\dimen318
) (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip86
\LTright=\skip87
\LTpre=\skip88
\LTpost=\skip89
\LTchunksize=\count458
\LTcapwidth=\dimen319
\LT@head=\box116
\LT@firsthead=\box117
\LT@foot=\box118
\LT@lastfoot=\box119
\LT@gbox=\box120
\LT@cols=\count459
\LT@rows=\count460
\c@LT@tables=\count461
\c@LT@chunks=\count462
\LT@p@ftn=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip90
\multirow@cntb=\count463
\multirow@dima=\skip91
\bigstrutjot=\dimen320
) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption2.sty
Package: caption2 2021/01/20 v2.2i Customising captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen321
\captionmargin=\dimen322
\caption@leftmargin=\dimen323
\caption@rightmargin=\dimen324
\caption@width=\dimen325
\caption@indent=\dimen326
\caption@parindent=\dimen327
\caption@hangindent=\dimen328
Package caption Info: Standard document class detected.
)
Package caption2 Info: Running in caption2 v2.0 compatibility mode on input line 231.
\captionlinewidth=\dimen329
\realcaptionwidth=\dimen330
Package caption2 Info: float package is not loaded on input line 335.
Package caption2 Info: longtable package is loaded on input line 352.
Package caption2 Info: subfigure package is not loaded on input line 445.
) (/usr/share/texlive/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks57
\SOUL@lasttoken=\toks58
\SOUL@syllable=\toks59
\SOUL@cmds=\toks60
\SOUL@buffer=\toks61
\SOUL@token=\toks62
\SOUL@syllgoal=\dimen331
\SOUL@syllwidth=\dimen332
\SOUL@charkern=\dimen333
\SOUL@hyphkern=\dimen334
\SOUL@dimen=\dimen335
\SOUL@dimeni=\dimen336
\SOUL@minus=\count464
\SOUL@comma=\count465
\SOUL@apo=\count466
\SOUL@grave=\count467
\SOUL@spaceskip=\skip92
\SOUL@ttwidth=\dimen337
\SOUL@uldp=\dimen338
\SOUL@ulht=\dimen339
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
\c@theorem=\count468
\c@corollary=\count469
\c@problem=\count470
\c@definition=\count471
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count472
)
\@linkdim=\dimen340
\Hy@linkcounter=\count473
\Hy@pagecounter=\count474
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup13
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count475
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup14
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count476
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen341
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count477
\Field@Width=\dimen342
\Fld@charsize=\dimen343
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count478
\c@Item=\count479
\c@Hfootnote=\count480
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count481
\c@bookmark@seq@number=\count482
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip93
) (/usr/share/texlive/texmf-dist/tex/latex/spath3/tikzlibraryknots.code.tex (/usr/share/texlive/texmf-dist/tex/latex/spath3/spath3.sty
Package: spath3 2022/08/24 v2.7 Functions for manipulating PGF soft paths
\g__spath_output_int=\count483
\l__spath_tmpa_dim=\dimen344
\l__spath_tmpb_dim=\dimen345
\l__spath_tmpa_int=\count484
\l__spath_tmpb_int=\count485
\l__spath_move_x_dim=\dimen346
\l__spath_move_y_dim=\dimen347
\l__spath_rectx_dim=\dimen348
\l__spath_recty_dim=\dimen349
\g__spath_anon_int=\count486
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex
\pgf@intersect@solutions=\count487
)) (/usr/share/texlive/texmf-dist/tex/latex/spath3/tikzlibraryspath3.code.tex
\l__tikzspath_tmpa_int=\count488
)
\l__knot_tmpa_int=\count489
\l__knot_strands_int=\count490
\g__knot_intersections_int=\count491
\g__knot_filaments_int=\count492
\l__knot_component_start_int=\count493
\l__knot_tmpa_dim=\dimen350
\l__knot_tmpb_dim=\dimen351
\l__knot_tolerance_dim=\dimen352
\l__knot_redraw_tolerance_dim=\dimen353
\l__knot_clip_bg_radius_dim=\dimen354
\l__knot_clip_draw_radius_dim=\dimen355
) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box121
\tcb@upperbox=\box122
\tcb@lowerbox=\box123
\tcb@phantombox=\box124
\c@tcbbreakpart=\count494
\c@tcblayer=\count495
\c@tcolorbox@number=\count496
\l__tcobox_tmpa_box=\box125
\l__tcobox_tmpa_dim=\dimen356
\tcb@temp=\box126
\tcb@temp=\box127
\tcb@temp=\box128
\tcb@temp=\box129
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count497
\Gm@cntv=\count498
\c@Gm@tempcnt=\count499
\Gm@bindingoffset=\dimen357
\Gm@wd@mp=\dimen358
\Gm@odd@mp=\dimen359
\Gm@even@mp=\dimen360
\Gm@layoutwidth=\dimen361
\Gm@layoutheight=\dimen362
\Gm@layouthoffset=\dimen363
\Gm@layoutvoffset=\dimen364
\Gm@dimlist=\toks63
) (/usr/share/texlive/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip94
\f@nch@O@elh=\skip95
\f@nch@O@erh=\skip96
\f@nch@O@olh=\skip97
\f@nch@O@orh=\skip98
\f@nch@O@elf=\skip99
\f@nch@O@erf=\skip100
\f@nch@O@olf=\skip101
\f@nch@O@orf=\skip102
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count500
) 
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./questions.aux)
\openout1 = `questions.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `questions.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'questions.bbl' found.
 (./questions.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count501
\scratchdimen=\dimen365
\scratchbox=\box130
\nofMPsegments=\count502
\nofMParguments=\count503
\everyMPshowfont=\toks64
\MPscratchCnt=\count504
\MPscratchDim=\dimen366
\MPnumerator=\count505
\makeMPintoPDFobject=\count506
\everyMPtoPDFconversion=\toks65
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 5.
(./questions.out) (./questions.out)
\@outlinefile=\write5
\openout5 = `questions.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 497.92325pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=9.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=7.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parencite' on input line 27.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 28.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 28.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 28.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 28.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 28.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 28.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 28.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 28.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 28.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 28.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 28.
LaTeX Font Info:    Trying to load font information for U+msa on input line 28.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 28.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 28.
 (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 28.
LaTeX Font Info:    No file PD1cmr.fd. on input line 28.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 28.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 28.
LaTeX Font Info:    No file PUcmr.fd. on input line 28.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 28.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 38.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] 
enddocument/afterlastpage: lastpage setting LastPage.
(./questions.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `questions.out' has not changed.
(rerunfilecheck)             Checksum: 02C49439856AAEF2F5584AE4CDC80F48;403.
Package logreq Info: Writing requests to 'questions.run.xml'.
\openout1 = `questions.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49387 strings out of 474222
 1112220 string characters out of 5748733
 2025951 words of memory out of 5000000
 70847 multiletter control sequences out of 15000+600000
 572634 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,11n,96p,1240b,1727s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfcc0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt0800.pfb>
Output written on questions.pdf (1 page, 198381 bytes).
PDF statistics:
 102 PDF objects out of 1000 (max. 8388607)
 81 compressed objects within 1 object stream
 16 named destinations out of 1000 (max. 500000)
 49 words of extra memory for PDF output out of 10000 (max. 10000000)

